DATE_TIME;ROOT_DISK_SIZE_VALUE;ROOT_DISK_USED_VALUE;ROOT_DISK_FREE
26-04-24 01:48;51123825;23268351;27855474
26-04-24 01:53;51123825;23268352;27855473
26-04-24 01:58;51123825;23268352;27855473
26-04-24 02:03;51123825;23268496;27855329
26-04-24 02:08;51123825;23268364;27855461
26-04-24 02:13;51123825;23268358;27855467
26-04-24 02:18;51123825;23268358;27855467
26-04-24 02:23;51123825;23268497;27855328
26-04-24 02:28;51123825;23268361;27855464
26-04-24 02:33;51123825;23268374;27855451
26-04-24 02:38;51123825;23268362;27855463
26-04-24 02:43;51123825;23268497;27855328
26-04-24 02:48;51123825;23268365;27855460
26-04-24 02:53;51123825;23268375;27855450
26-04-24 02:58;51123825;23268366;27855459
26-04-24 03:03;51123825;23268497;27855328
26-04-24 03:08;51123825;23268368;27855457
26-04-24 03:13;51123825;23268376;27855449
26-04-24 03:18;51123825;23268370;27855455
26-04-24 03:23;51123825;23268377;27855448
26-04-24 03:28;51123825;23268372;27855453
26-04-24 03:33;51123825;23268498;27855327
26-04-24 03:38;51123825;23268385;27855440
26-04-24 03:43;51123825;23268379;27855446
26-04-24 03:48;51123825;23268376;27855449
26-04-24 03:53;51123825;23268378;27855447
26-04-24 03:58;51123825;23268378;27855447
26-04-24 04:03;51123825;23268380;27855445
26-04-24 04:08;51123825;23268380;27855445
26-04-24 04:13;51123825;23268382;27855443
26-04-24 04:18;51123825;23268382;27855443
26-04-24 04:23;51123825;23268383;27855442
26-04-24 04:28;51123825;23268383;27855442
26-04-24 04:33;51123825;23268384;27855441
26-04-24 04:38;51123825;23268384;27855441
26-04-24 04:43;51123825;23268387;27855438
26-04-24 04:48;51123825;23268387;27855438
26-04-24 04:53;51123825;23268388;27855437
26-04-24 04:58;51123825;23268388;27855437
26-04-24 05:04;51123825;23268506;27855319
26-04-24 05:09;51123825;23268390;27855435
26-04-24 05:14;51123825;23268391;27855434
26-04-24 05:19;51123825;23268391;27855434
26-04-24 05:24;51123825;23268394;27855431
26-04-24 05:29;51123825;23268394;27855431
26-04-24 05:34;51123825;23268396;27855429
26-04-24 05:39;51123825;23268396;27855429
26-04-24 05:44;51123825;23268397;27855428
26-04-24 05:49;51123825;23268397;27855428
26-04-24 05:54;51123825;23268399;27855426
26-04-24 05:59;51123825;23273231;27850594
26-04-24 06:04;51123825;23273239;27850586
26-04-24 06:09;51123825;23273233;27850592
26-04-24 06:14;51123825;23273236;27850589
26-04-24 06:19;51123825;23273236;27850589
26-04-24 06:24;51123825;23273237;27850588
26-04-24 06:29;51123825;23273237;27850588
26-04-24 06:34;51123825;23273238;27850587
26-04-24 06:39;51123825;23273238;27850587
26-04-24 06:44;51123825;23273240;27850585
26-04-24 06:49;51123825;23273240;27850585
26-04-24 06:54;51123825;23273242;27850583
26-04-24 06:59;51123825;23274058;27849767
26-04-24 07:04;51123825;23274189;27849636
26-04-24 07:09;51123825;23274062;27849763
26-04-24 07:14;51123825;23274063;27849762
26-04-24 07:19;51123825;23274063;27849762
26-04-24 07:24;51123825;23274385;27849440
26-04-24 07:29;51123825;23274385;27849440
26-04-24 07:34;51123825;23274387;27849438
26-04-24 07:39;51123825;23274393;27849432
26-04-24 07:44;51123825;23274416;27849409
26-04-24 07:49;51123825;23274472;27849353
26-04-24 07:54;51123825;23274384;27849441
26-04-24 07:59;51123825;23274385;27849440
26-04-24 08:04;51123825;23274386;27849439
26-04-24 08:09;51123825;23274386;27849439
26-04-24 08:14;51123825;23274389;27849436
26-04-24 08:19;51123825;23274389;27849436
26-04-24 08:24;51123825;23274398;27849427
26-04-24 08:29;51123825;23274394;27849431
26-04-24 08:34;51123825;23274396;27849429
26-04-24 08:39;51123825;23274396;27849429
26-04-24 08:44;51123825;23274397;27849428
26-04-24 08:49;51123825;23274397;27849428
26-04-24 08:54;51123825;23274398;27849427
26-04-24 08:59;51123825;23274398;27849427
26-04-24 09:04;51123825;23274401;27849424
26-04-24 09:09;51123825;23274456;27849369
26-04-24 09:14;51123825;23274402;27849423
26-04-24 09:19;51123825;23274402;27849423
26-04-24 09:24;51123825;23274405;27849420
26-04-24 09:29;51123825;23274405;27849420
26-04-24 09:34;51123825;23274407;27849418
26-04-24 09:39;51123825;23274438;27849387
26-04-24 09:44;51123825;23274413;27849412
26-04-24 09:49;51123825;23274413;27849412
26-04-24 09:54;51123825;23274415;27849410
26-04-24 09:59;51123825;23274415;27849410
26-04-24 10:04;51123825;23274416;27849409
26-04-24 10:09;51123825;23274456;27849369
26-04-24 10:14;51123825;23274421;27849404
26-04-24 10:19;51123825;23274421;27849404
26-04-24 10:24;51123825;23274423;27849402
26-04-24 10:29;51123825;23274423;27849402
26-04-24 10:34;51123825;23274426;27849399
26-04-24 10:39;51123825;23274427;27849398
26-04-24 10:44;51123825;23274428;27849397
26-04-24 10:49;51123825;23274429;27849396
26-04-24 10:54;51123825;23274430;27849395
26-04-24 10:59;51123825;23274430;27849395
26-04-24 11:04;51123825;23274433;27849392
26-04-24 11:09;51123825;23274485;27849340
26-04-24 11:14;51123825;23274434;27849391
26-04-24 11:19;51123825;23274434;27849391
26-04-24 11:24;51123825;23274438;27849387
26-04-24 11:29;51123825;23274438;27849387
26-04-24 11:34;51123825;23274439;27849386
26-04-24 11:39;51123825;23278119;27845706
26-04-24 11:44;51123825;23278195;27845630
26-04-24 11:49;51123825;23278122;27845703
26-04-24 11:54;51123825;23278124;27845701
26-04-24 11:59;51123825;23278124;27845701
26-04-24 12:04;51123825;23278126;27845699
26-04-24 12:09;51123825;23278126;27845699
26-04-24 12:14;51123825;23278127;27845698
26-04-24 12:19;51123825;23278127;27845698
26-04-24 12:24;51123825;23278128;27845697
26-04-24 12:29;51123825;23278130;27845695
26-04-24 12:34;51123825;23278153;27845672
26-04-24 12:39;51123825;23278136;27845689
26-04-24 12:44;51123825;23278138;27845687
26-04-24 12:49;51123825;23278138;27845687
26-04-24 12:54;51123825;23278139;27845686
26-04-24 12:59;51123825;23278139;27845686
26-04-24 13:04;51123825;23278141;27845684
26-04-24 13:09;51123825;23278141;27845684
26-04-24 13:14;51123825;23278144;27845681
26-04-24 13:19;51123825;23278144;27845681
26-04-24 13:24;51123825;23278145;27845680
26-04-24 13:29;51123825;23278146;27845679
26-04-24 13:34;51123825;23278224;27845601
26-04-24 13:39;51123825;23278227;27845598
26-04-24 13:44;51123825;23278182;27845643
26-04-24 13:49;51123825;23278168;27845657
26-04-24 13:54;51123825;23278170;27845655
26-04-24 13:59;51123825;23278170;27845655
26-04-24 14:04;51123825;23278172;27845653
26-04-24 14:09;51123825;23278172;27845653
26-04-24 14:14;51123825;23278173;27845652
26-04-24 14:19;51123825;23278173;27845652
26-04-24 14:24;51123825;23278177;27845648
26-04-24 14:29;51123825;23278180;27845645
26-04-24 14:34;51123825;23278183;27845642
26-04-24 14:39;51123825;23278229;27845596
26-04-24 14:44;51123825;23278185;27845640
26-04-24 14:49;51123825;23278185;27845640
26-04-24 14:54;51123825;23278187;27845638
26-04-24 14:59;51123825;23278187;27845638
26-04-24 15:04;51123825;23278188;27845637
26-04-24 15:09;51123825;23278188;27845637
26-04-24 15:14;51123825;23278190;27845635
26-04-24 15:19;51123825;23278191;27845634
26-04-24 15:24;51123825;23278195;27845630
26-04-24 15:29;51123825;23278196;27845629
26-04-24 15:34;51123825;23278197;27845628
26-04-24 15:39;51123825;23278184;27845641
26-04-24 15:44;51123825;23278341;27845484
26-04-24 15:49;51123825;23278188;27845637
26-04-24 15:54;51123825;23278343;27845482
26-04-24 15:59;51123825;23278194;27845631
26-04-24 16:04;51123825;23278197;27845628
26-04-24 16:09;51123825;23278197;27845628
26-04-24 16:14;51123825;23278250;27845575
26-04-24 16:19;51123825;23278198;27845627
26-04-24 16:24;51123825;23278200;27845625
26-04-24 16:29;51123825;23278200;27845625
26-04-24 16:34;51123825;23278201;27845624
26-04-24 16:39;51123825;23278201;27845624
26-04-24 16:44;51123825;23278203;27845622
26-04-24 16:49;51123825;23278203;27845622
26-04-24 16:54;51123825;23278205;27845620
26-04-24 16:59;51123825;23278205;27845620
26-04-24 17:04;51123825;23278370;27845455
26-04-24 17:09;51123825;23278211;27845614
26-04-24 17:14;51123825;23278213;27845612
26-04-24 17:19;51123825;23278213;27845612
26-04-24 17:24;51123825;23278215;27845610
26-04-24 17:29;51123825;23278215;27845610
26-04-24 17:34;51123825;23278217;27845608
26-04-24 17:39;51123825;23349983;27773842
26-04-24 17:44;51123825;23238104;27885721
26-04-24 17:49;51123825;22076640;29047185
26-04-24 17:54;51123825;17631503;33492322
26-04-24 17:59;51123825;17631503;33492322
26-04-24 18:04;51123825;17631507;33492318
26-04-24 18:09;51123825;17631539;33492286
26-04-24 18:14;51123825;17440082;33683743
26-04-24 18:19;51123825;17440084;33683741
26-04-24 18:24;51123825;17440085;33683740
26-04-24 18:29;51123825;17895975;33227850
26-04-24 18:34;51123825;17895976;33227849
26-04-24 18:39;51123825;17895977;33227848
26-04-24 18:44;51123825;17869193;33254632
26-04-24 18:49;51123825;17934717;33189108
26-04-24 18:54;51123825;17934719;33189106
26-04-24 18:59;51123825;17934719;33189106
26-04-24 19:04;51123825;17934739;33189086
26-04-24 19:09;51123825;17934721;33189104
26-04-24 19:14;51123825;17934722;33189103
26-04-24 19:19;51123825;17934722;33189103
26-04-24 19:24;51123825;17934724;33189101
26-04-24 19:29;51123825;17934726;33189099
26-04-24 19:34;51123825;17934728;33189097
26-04-24 19:39;51123825;17934728;33189097
26-04-24 19:44;51123825;17934663;33189162
26-04-24 19:49;51123825;17934653;33189172
26-04-24 19:54;51123825;17934655;33189170
26-04-24 19:59;51123825;17870103;33253722
26-04-24 20:04;51123825;17935631;33188194
26-04-24 20:09;51123825;17935658;33188167
26-04-24 20:14;51123825;17935641;33188184
26-04-24 20:19;51123825;17935291;33188534
26-04-24 20:24;51123825;17870059;33253766
26-04-24 20:29;51123825;17935588;33188237
26-04-24 20:34;51123825;17870488;33253337
26-04-24 20:39;51123825;17936043;33187782
26-04-24 20:44;51123825;17936069;33187756
26-04-24 20:49;51123825;17936041;33187784
26-04-24 20:54;51123825;17936062;33187763
26-04-24 20:59;51123825;17936012;33187813
26-04-24 21:04;51123825;17936049;33187776
26-04-24 21:09;51123825;17936014;33187811
26-04-24 21:14;51123825;17936063;33187762
26-04-24 21:19;51123825;17936021;33187804
26-04-24 21:24;51123825;17936038;33187787
26-04-24 21:29;51123825;17936022;33187803
26-04-24 21:34;51123825;17936079;33187746
26-04-24 21:39;51123825;17936024;33187801
26-04-24 21:44;51123825;17936055;33187770
26-04-24 21:49;51123825;17936026;33187799
26-04-24 21:54;51123825;17936055;33187770
26-04-24 21:59;51123825;17936085;33187740
26-04-24 22:04;51123825;17936145;33187680
26-04-24 22:09;51123825;17945430;33178395
26-04-24 22:14;51123825;17945303;33178522
26-04-24 22:19;51123825;17945243;33178582
26-04-24 22:24;51123825;17945253;33178572
26-04-24 22:29;51123825;17945245;33178580
26-04-24 22:34;51123825;17945253;33178572
26-04-24 22:39;51123825;17945246;33178579
26-04-24 22:44;51123825;17945303;33178522
26-04-24 22:49;51123825;17945248;33178577
26-04-24 22:54;51123825;17945254;33178571
26-04-24 22:59;51123825;17945249;33178576
26-04-24 23:04;51123825;17945303;33178522
26-04-24 23:09;51123825;17945252;33178573
26-04-24 23:14;51123825;17945255;33178570
26-04-24 23:19;51123825;17945253;33178572
26-04-24 23:24;51123825;17945319;33178506
26-04-24 23:29;51123825;17947303;33176522
26-04-24 23:34;51123825;17947304;33176521
26-04-24 23:39;51123825;17947304;33176521
26-04-24 23:44;51123825;17947315;33176510
26-04-24 23:49;51123825;17947369;33176456
26-04-24 23:54;51123825;17947205;33176620
26-04-24 23:59;51123825;17947131;33176694
27-04-24 00:04;51123825;17947129;33176696
27-04-24 00:09;51123825;17947133;33176692
27-04-24 00:14;51123825;17947195;33176630
27-04-24 00:19;51123825;17947135;33176690
27-04-24 00:24;51123825;17947137;33176688
27-04-24 00:29;51123825;17947137;33176688
27-04-24 00:34;51123825;17947198;33176627
27-04-24 00:39;51123825;17947139;33176686
27-04-24 00:44;51123825;17947140;33176685
27-04-24 00:49;51123825;17947140;33176685
27-04-24 00:54;51123825;17947141;33176684
27-04-24 00:59;51123825;17947141;33176684
27-04-24 01:04;51123825;17947214;33176611
27-04-24 01:09;51123825;17947162;33176663
27-04-24 01:14;51123825;17947146;33176679
27-04-24 01:19;51123825;17947146;33176679
27-04-24 01:24;51123825;17947214;33176611
27-04-24 01:29;51123825;17947150;33176675
27-04-24 01:34;51123825;17947152;33176673
27-04-24 01:39;51123825;17947152;33176673
27-04-24 01:44;51123825;17947153;33176672
27-04-24 01:49;51123825;17947153;33176672
27-04-24 01:54;51123825;17947211;33176614
27-04-24 01:59;51123825;17947150;33176675
27-04-24 02:04;51123825;17947152;33176673
27-04-24 02:09;51123825;17947157;33176668
27-04-24 02:14;51123825;17947159;33176666
27-04-24 02:19;51123825;17947159;33176666
27-04-24 02:24;51123825;17947175;33176650
27-04-24 02:29;51123825;17947161;33176664
27-04-24 02:34;51123825;17947228;33176597
27-04-24 02:39;51123825;17947164;33176661
27-04-24 02:44;51123825;17947169;33176656
27-04-24 02:49;51123825;17947160;33176665
27-04-24 02:54;51123825;17947166;33176659
27-04-24 02:59;51123825;17947166;33176659
27-04-24 03:04;51123825;17947228;33176597
27-04-24 03:09;51123825;17947168;33176657
27-04-24 03:14;51123825;17947175;33176650
27-04-24 03:19;51123825;17947176;33176649
27-04-24 03:24;51123825;17947229;33176596
27-04-24 03:29;51123825;17947173;33176652
27-04-24 03:34;51123825;17947177;33176648
27-04-24 03:39;51123825;17947174;33176651
27-04-24 03:44;51123825;17947177;33176648
27-04-24 03:49;51123825;17947177;33176648
27-04-24 03:54;51123825;17947178;33176647
27-04-24 03:59;51123825;17947178;33176647
27-04-24 04:04;51123825;17947225;33176600
27-04-24 04:09;51123825;17947180;33176645
27-04-24 04:14;51123825;17943019;33180806
27-04-24 04:19;51123825;17943008;33180817
27-04-24 04:24;51123825;17943009;33180816
27-04-24 04:29;51123825;17946577;33177248
27-04-24 04:34;51123825;17946579;33177246
27-04-24 04:39;51123825;17946579;33177246
27-04-24 04:44;51123825;17946581;33177244
27-04-24 04:49;51123825;17946581;33177244
27-04-24 04:54;51123825;17946582;33177243
27-04-24 04:59;51123825;17946582;33177243
27-04-24 05:04;51123825;17946584;33177241
27-04-24 05:09;51123825;17946584;33177241
27-04-24 05:14;51123825;17946649;33177176
27-04-24 05:19;51123825;17946586;33177239
27-04-24 05:24;51123825;17946588;33177237
27-04-24 05:29;51123825;17946588;33177237
27-04-24 05:34;51123825;17946589;33177236
27-04-24 05:39;51123825;17946589;33177236
27-04-24 05:44;51123825;17946591;33177234
27-04-24 05:49;51123825;17946591;33177234
27-04-24 05:54;51123825;17946593;33177232
27-04-24 05:59;51123825;17946593;33177232
27-04-24 06:04;51123825;17946656;33177169
27-04-24 06:09;51123825;17946595;33177230
27-04-24 06:14;51123825;17946596;33177229
27-04-24 06:19;51123825;17946596;33177229
27-04-24 06:24;51123825;17946599;33177226
27-04-24 06:29;51123825;17948007;33175818
27-04-24 06:34;51123825;17948008;33175817
27-04-24 06:39;51123825;17948003;33175822
27-04-24 06:44;51123825;17948009;33175816
27-04-24 06:49;51123825;17948009;33175816
27-04-24 06:54;51123825;17948012;33175813
27-04-24 06:59;51123825;17948012;33175813
27-04-24 07:04;51123825;17948014;33175811
27-04-24 07:09;51123825;17948014;33175811
27-04-24 07:14;51123825;17948016;33175809
27-04-24 07:19;51123825;17948011;33175814
27-04-24 07:24;51123825;17948017;33175808
27-04-24 07:29;51123825;17948017;33175808
27-04-24 07:34;51123825;17948019;33175806
27-04-24 07:39;51123825;17948014;33175811
27-04-24 07:44;51123825;17948021;33175804
27-04-24 07:49;51123825;17948016;33175809
27-04-24 07:54;51123825;17948022;33175803
27-04-24 07:59;51123825;17948022;33175803
27-04-24 08:04;51123825;17948086;33175739
27-04-24 08:09;51123825;17948025;33175800
27-04-24 08:14;51123825;17948027;33175798
27-04-24 08:19;51123825;17948027;33175798
27-04-24 08:24;51123825;17948029;33175796
27-04-24 08:29;51123825;17948029;33175796
27-04-24 08:34;51123825;17948031;33175794
27-04-24 08:39;51123825;17948031;33175794
27-04-24 08:44;51123825;17948032;33175793
27-04-24 08:49;51123825;17948032;33175793
27-04-24 08:54;51123825;17948029;33175796
27-04-24 08:59;51123825;17948034;33175791
27-04-24 09:04;51123825;17948036;33175789
27-04-24 09:09;51123825;17948036;33175789
27-04-24 09:14;51123825;17948155;33175670
27-04-24 09:19;51123825;17948038;33175787
27-04-24 09:24;51123825;17948039;33175786
27-04-24 09:29;51123825;17948039;33175786
27-04-24 09:34;51123825;17948041;33175784
27-04-24 09:39;51123825;17948041;33175784
27-04-24 09:44;51123825;17948043;33175782
27-04-24 09:49;51123825;17948044;33175781
27-04-24 09:54;51123825;17948045;33175780
27-04-24 09:59;51123825;17948045;33175780
27-04-24 10:04;51123825;17948047;33175778
27-04-24 10:09;51123825;17948047;33175778
27-04-24 10:14;51123825;17948049;33175776
27-04-24 10:19;51123825;17948049;33175776
27-04-24 10:24;51123825;17948051;33175774
27-04-24 10:29;51123825;17948051;33175774
27-04-24 10:34;51123825;17948166;33175659
27-04-24 10:39;51123825;17652153;33471672
27-04-24 10:44;51123825;17652158;33471667
27-04-24 10:49;51123825;17652156;33471669
27-04-24 10:54;51123825;17652159;33471666
27-04-24 10:59;51123825;17652285;33471540
27-04-24 11:04;51123825;17652282;33471543
27-04-24 11:09;51123825;17652172;33471653
27-04-24 11:14;51123825;17652175;33471650
27-04-24 11:19;51123825;17652175;33471650
27-04-24 11:24;51123825;17652177;33471648
27-04-24 11:29;51123825;17652177;33471648
27-04-24 11:34;51123825;17652179;33471646
27-04-24 11:39;51123825;17652180;33471645
27-04-24 11:44;51123825;17652181;33471644
27-04-24 11:49;51123825;17652176;33471649
27-04-24 11:54;51123825;17652184;33471641
27-04-24 11:59;51123825;17652184;33471641
27-04-24 12:04;51123825;17652186;33471639
27-04-24 12:09;51123825;17592088;33531737
27-04-24 12:14;51123825;17657612;33466213
27-04-24 12:19;51123825;17593318;33530507
27-04-24 12:24;51123825;17658847;33464978
27-04-24 12:29;51123825;17594504;33529321
27-04-24 12:34;51123825;17660032;33463793
27-04-24 12:39;51123825;17595653;33528172
27-04-24 12:44;51123825;17661185;33462640
27-04-24 12:49;51123825;17596861;33526964
27-04-24 12:54;51123825;17662388;33461437
27-04-24 12:59;51123825;17662388;33461437
27-04-24 13:04;51123825;17662431;33461394
27-04-24 13:09;51123825;17662390;33461435
27-04-24 13:14;51123825;17662391;33461434
27-04-24 13:19;51123825;17662397;33461428
27-04-24 13:24;51123825;17662394;33461431
27-04-24 13:29;51123825;17662394;33461431
27-04-24 13:34;51123825;17662396;33461429
27-04-24 13:39;51123825;17662396;33461429
27-04-24 13:44;51123825;17662397;33461428
27-04-24 13:49;51123825;17662397;33461428
27-04-24 13:54;51123825;17662398;33461427
27-04-24 13:59;51123825;17662398;33461427
27-04-24 14:04;51123825;17662401;33461424
27-04-24 14:09;51123825;17662401;33461424
27-04-24 14:14;51123825;17662411;33461414
27-04-24 14:19;51123825;17662403;33461422
27-04-24 14:24;51123825;17662404;33461421
27-04-24 14:29;51123825;17662404;33461421
27-04-24 14:34;51123825;17662406;33461419
27-04-24 14:39;51123825;17662406;33461419
27-04-24 14:44;51123825;17662408;33461417
27-04-24 14:49;51123825;17662408;33461417
27-04-24 14:54;51123825;17662454;33461371
27-04-24 14:59;51123825;17662409;33461416
27-04-24 15:04;51123825;17662413;33461412
27-04-24 15:09;51123825;17662413;33461412
27-04-24 15:14;51123825;17662414;33461411
27-04-24 15:19;51123825;17662414;33461411
27-04-24 15:24;51123825;17662415;33461410
27-04-24 15:29;51123825;17662415;33461410
27-04-24 15:34;51123825;17662418;33461407
27-04-24 15:39;51123825;17662418;33461407
27-04-24 15:44;51123825;17662419;33461406
27-04-24 15:49;51123825;17662419;33461406
27-04-24 15:54;51123825;17662421;33461404
27-04-24 15:59;51123825;17662421;33461404
27-04-24 16:04;51123825;17662422;33461403
27-04-24 16:09;51123825;17662422;33461403
27-04-24 16:14;51123825;17662477;33461348
27-04-24 16:19;51123825;17662425;33461400
27-04-24 16:24;51123825;17662431;33461394
27-04-24 16:29;51123825;17662426;33461399
27-04-24 16:34;51123825;17662427;33461398
27-04-24 16:39;51123825;17662427;33461398
27-04-24 16:44;51123825;17662430;33461395
27-04-24 16:49;51123825;17662430;33461395
27-04-24 16:54;51123825;17662431;33461394
27-04-24 16:59;51123825;17662431;33461394
27-04-24 17:04;51123825;17662433;33461392
27-04-24 17:09;51123825;17662433;33461392
27-04-24 17:14;51123825;17662435;33461390
27-04-24 17:19;51123825;17662435;33461390
27-04-24 17:24;51123825;17662438;33461387
27-04-24 17:29;51123825;17662438;33461387
27-04-24 17:34;51123825;17662439;33461386
27-04-24 17:39;51123825;17662439;33461386
27-04-24 17:44;51123825;17662441;33461384
27-04-24 17:49;51123825;17662441;33461384
27-04-24 17:54;51123825;17662443;33461382
27-04-24 17:59;51123825;17662443;33461382
27-04-24 18:04;51123825;17662444;33461381
27-04-24 18:09;51123825;17662444;33461381
27-04-24 18:14;51123825;17662446;33461379
27-04-24 18:19;51123825;17662446;33461379
27-04-24 18:24;51123825;17662448;33461377
27-04-24 18:29;51123825;17662448;33461377
27-04-24 18:34;51123825;17662450;33461375
27-04-24 18:39;51123825;17662450;33461375
27-04-24 18:44;51123825;17662451;33461374
27-04-24 18:49;51123825;17662451;33461374
27-04-24 18:54;51123825;17662453;33461372
27-04-24 18:59;51123825;17662453;33461372
27-04-24 19:04;51123825;17662455;33461370
27-04-24 19:09;51123825;17662456;33461369
27-04-24 19:14;51123825;17662477;33461348
27-04-24 19:19;51123825;17662457;33461368
27-04-24 19:24;51123825;17662460;33461365
27-04-24 19:29;51123825;17662476;33461349
27-04-24 19:34;51123825;17662463;33461362
27-04-24 19:39;51123825;17662463;33461362
27-04-24 19:44;51123825;17660414;33463411
